track_name,artist_name,streams,stream_change,streams_7day,genre,country,pos,days,viral_score,trend,popularity_category,longevity,stream_change_direction,streams_millions,streams_7day_millions,artist_track
SWIM,BTS,11273830,-3370522,25918182,K-Pop,KR,1,2,37192012,Falling,Trending,New,Decreasing,11.27383,25.918182,BTS - SWIM
Body to Body,BTS,6815694,-4369341,18000729,K-Pop,KR,2,2,24816423,Falling,Trending,New,Decreasing,6.815694,18.000729,BTS - Body to Body
Babydoll,Dominic Fike,5733862,178968,36599831,Alternative Pop,Florida,3,119,42333693,Rising,Trending,Evergreen,Increasing,5.733862,36.599831,Dominic Fike - Babydoll
Hooligan,BTS,5338608,-3396855,14074071,K-Pop,KR,4,2,19412679,Falling,Trending,New,Decreasing,5.338608,14.074071,BTS - Hooligan
FYA,BTS,5196767,-2873904,13267438,K-Pop,KR,5,2,18464205,Falling,Trending,New,Decreasing,5.196767,13.267438,BTS - FYA
NORMAL,BTS,4749288,-2410388,11908964,K-Pop,KR,6,2,16658252,Falling,Average,New,Decreasing,4.749288,11.908964,BTS - NORMAL
Stateside + Zara Larsson (w/ Zara Larsson),PinkPantheress,4738329,-235112,34238168,Uk Garage,England,7,74,38976497,Falling,Average,Stable Hit,Decreasing,4.738329,34.238168,PinkPantheress - Stateside + Zara Larsson (w/ Zara Larsson)
Aliens,BTS,4718569,-3036604,12473742,K-Pop,KR,8,2,17192311,Falling,Average,New,Decreasing,4.718569,12.473742,BTS - Aliens
2,BTS,4573989,-2809104,11957082,K-Pop,KR,9,2,16531071,Falling,Average,New,Decreasing,4.573989,11.957082,BTS - 2
Like Animals,BTS,4567309,-2259887,11394505,K-Pop,KR,10,2,15961814,Falling,Average,New,Decreasing,4.567309,11.394505,BTS - Like Animals
Merry Go Round,BTS,4490039,-2740868,11720946,K-Pop,KR,11,2,16210985,Falling,Average,New,Decreasing,4.490039,11.720946,BTS - Merry Go Round
they don’t know ’bout us,BTS,4423675,-2305775,11153125,K-Pop,KR,12,2,15576800,Falling,Average,New,Decreasing,4.423675,11.153125,BTS - they don’t know ’bout us
Man I Need,Olivia Dean,4300853,-86237,28683798,Pop,US,13,214,32984651,Falling,Average,Evergreen,Decreasing,4.300853,28.683798,Olivia Dean - Man I Need
DtMF,Bad Bunny,4274742,-111657,29551375,Pop,PR,14,441,33826117,Falling,Average,Evergreen,Decreasing,4.274742,29.551375,Bad Bunny - DtMF
End of Beginning,Djo,4108838,51706,27783861,Synth-Pop,US,15,764,31892699,Rising,Average,Evergreen,Increasing,4.108838,27.783861,Djo - End of Beginning
Risk It All,Bruno Mars,4007478,-499146,31739152,Offizielle Charts,US,16,23,35746630,Falling,Average,New,Decreasing,4.007478,31.739152,Bruno Mars - Risk It All
One More Night,BTS,3979999,-2153273,10113271,K-Pop,KR,17,2,14093270,Falling,Average,New,Decreasing,3.979999,10.113271,BTS - One More Night
So Easy (To Fall In Love),Olivia Dean,3932082,33687,27406397,Pop,US,18,176,31338479,Rising,Average,Evergreen,Increasing,3.932082,27.406397,Olivia Dean - So Easy (To Fall In Love)
Please,BTS,3897341,-2024958,9819640,K-Pop,KR,19,2,13716981,Falling,Average,New,Decreasing,3.897341,9.81964,BTS - Please
Raindance (w/ Tems),Dave,3876044,-197505,25945780,Rap,US,20,109,29821824,Falling,Average,Evergreen,Decreasing,3.876044,25.94578,Dave - Raindance (w/ Tems)
No. 29,BTS,3769141,-2733812,10272094,K-Pop,KR,21,2,14041235,Falling,Average,New,Decreasing,3.769141,10.272094,BTS - No. 29
Into the Sun,BTS,3766459,-1959266,9492184,K-Pop,KR,22,2,13258643,Falling,Average,New,Decreasing,3.766459,9.492184,BTS - Into the Sun
The Fate of Ophelia,Taylor Swift,3721332,-164240,26075129,Pop,US,23,170,29796461,Falling,Average,Evergreen,Decreasing,3.721332,26.075129,Taylor Swift - The Fate of Ophelia
back to friends,sombr,3583316,-131585,25787563,Indie Pop,US,25,369,29370879,Falling,Average,Evergreen,Decreasing,3.583316,25.787563,sombr - back to friends
BAILE INoLVIDABLE,Bad Bunny,3344867,-44475,22663387,Reggaeton,PR,26,441,26008254,Falling,Average,Evergreen,Decreasing,3.344867,22.663387,Bad Bunny - BAILE INoLVIDABLE
Lush Life,Zara Larsson,3341957,-21457,21857968,Pop,SE,27,761,25199925,Falling,Average,Evergreen,Decreasing,3.341957,21.857968,Zara Larsson - Lush Life
WHERE IS MY HUSBAND!,RAYE,3241010,5314,22068930,Pop,GB,28,184,25309940,Rising,Average,Evergreen,Increasing,3.24101,22.06893,RAYE - WHERE IS MY HUSBAND!
NUEVAYoL,Bad Bunny,3221298,-80099,21951925,Reggaeton,PR,29,441,25173223,Falling,Average,Evergreen,Decreasing,3.221298,21.951925,Bad Bunny - NUEVAYoL
American Girls,Harry Styles,3101460,-420059,24771218,Rock,England,31,16,27872678,Falling,Average,New,Decreasing,3.10146,24.771218,Harry Styles - American Girls
iloveitiloveitiloveit,Bella Kay,2978129,-293545,22515039,Billboard Hot 100,US,32,30,25493168,Falling,Average,New,Decreasing,2.978129,22.515039,Bella Kay - iloveitiloveitiloveit
I Just Might,Bruno Mars,2860193,-16107,19846361,Pop,US,33,72,22706554,Falling,Average,Stable Hit,Decreasing,2.860193,19.846361,Bruno Mars - I Just Might
Iris,The Goo Goo Dolls,2776320,-126309,19907609,Alternative Rock,US,34,919,22683929,Falling,Average,Evergreen,Decreasing,2.77632,19.907609,The Goo Goo Dolls - Iris
Die With A Smile (w/ Bruno Mars),Lady Gaga,2691880,-142292,19325340,Pop,US,35,583,22017220,Falling,Average,Evergreen,Decreasing,2.69188,19.32534,Lady Gaga - Die With A Smile (w/ Bruno Mars)
Manchild,Sabrina Carpenter,2649376,-38989,17388953,Pop,US,36,289,20038329,Falling,Average,Evergreen,Decreasing,2.649376,17.388953,Sabrina Carpenter - Manchild
Tití Me Preguntó,Bad Bunny,2649180,-7253,17660827,Reggaeton,PR,37,483,20310007,Falling,Average,Evergreen,Decreasing,2.64918,17.660827,Bad Bunny - Tití Me Preguntó
Love Me Not,Ravyn Lenae,2547681,-24120,17684406,Pop,US,38,368,20232087,Falling,Average,Evergreen,Decreasing,2.547681,17.684406,Ravyn Lenae - Love Me Not
EoO,Bad Bunny,2542905,-123890,17968199,Billboard Hot 100,PR,39,437,20511104,Falling,Average,Evergreen,Decreasing,2.542905,17.968199,Bad Bunny - EoO
White Keys,Dominic Fike,2531236,-178737,17360808,Offizielle Charts,Florida,40,28,19892044,Falling,Average,New,Decreasing,2.531236,17.360808,Dominic Fike - White Keys
BIRDS OF A FEATHER,Billie Eilish,2529075,24180,17056445,Alternative Pop,US,41,674,19585520,Rising,Average,Evergreen,Increasing,2.529075,17.056445,Billie Eilish - BIRDS OF A FEATHER
Die On This Hill,SIENNA SPIRO,2398309,-322885,19212395,Pop,GB,43,102,21610704,Falling,Average,Evergreen,Decreasing,2.398309,19.212395,SIENNA SPIRO - Die On This Hill
Every Breath You Take,The Police,2367833,25446,16070168,New Wave,GB,44,1619,18438001,Rising,Average,Evergreen,Increasing,2.367833,16.070168,The Police - Every Breath You Take
Dracula - JENNIE Remix (w/ JENNIE),Tame Impala,2332341,-89323,15767565,Psychedelic Rock,AU,45,36,18099906,Falling,Average,Stable Hit,Decreasing,2.332341,15.767565,Tame Impala - Dracula - JENNIE Remix (w/ JENNIE)
12 to 12,sombr,2260402,-86182,15853606,Indie Pop,US,46,236,18114008,Falling,Average,Evergreen,Decreasing,2.260402,15.853606,sombr - 12 to 12
Mr. Brightside,The Killers,2220784,-28156,14355698,Rock,GB,47,1682,16576482,Falling,Average,Evergreen,Decreasing,2.220784,14.355698,The Killers - Mr. Brightside
Espresso,Sabrina Carpenter,2213750,90339,13566149,Pop,US,48,709,15779899,Rising,Average,Evergreen,Increasing,2.21375,13.566149,Sabrina Carpenter - Espresso
Choosin' Texas,Ella Langley,2169091,10331,13900513,Country,US,49,80,16069604,Rising,Average,Stable Hit,Increasing,2.169091,13.900513,Ella Langley - Choosin' Texas
I Thought I Saw Your Face Today,She & Him,2155500,-138406,15647967,Indie Pop,US,50,104,17803467,Falling,Average,Evergreen,Decreasing,2.1555,15.647967,She & Him - I Thought I Saw Your Face Today
(When You Gonna) Give It Up to Me (w/ Keyshia Cole),Sean Paul,2154338,-112939,14951009,Dancehall,JM,51,65,17105347,Falling,Average,Stable Hit,Decreasing,2.154338,14.951009,Sean Paul - (When You Gonna) Give It Up to Me (w/ Keyshia Cole)
Homewrecker,sombr,2139700,-220893,15402927,Indie Pop,US,52,44,17542627,Falling,Average,Stable Hit,Decreasing,2.1397,15.402927,sombr - Homewrecker
Sailor Song,Gigi Perez,2107410,-121996,16461691,Electronic,IT,53,581,18569101,Falling,Average,Evergreen,Decreasing,2.10741,16.461691,Gigi Perez - Sailor Song
Beautiful Things,Benson Boone,2090231,129461,13021976,Pop,US,54,793,15112207,Rising,Average,Evergreen,Increasing,2.090231,13.021976,Benson Boone - Beautiful Things
Sweater Weather,The Neighbourhood,2068795,-177998,15845100,Rock,GB,56,2120,17913895,Falling,Average,Evergreen,Decreasing,2.068795,15.8451,The Neighbourhood - Sweater Weather
"One Dance (w/ Wizkid, Kyla)",Drake,2035423,-105895,13481976,Hip Hop,CA,57,2135,15517399,Falling,Average,Evergreen,Decreasing,2.035423,13.481976,"Drake - One Dance (w/ Wizkid, Kyla)"
Rein Me In (w/ Olivia Dean),Sam Fender,2020602,-34643,12610414,Rock,GB,58,23,14631016,Falling,Average,New,Decreasing,2.020602,12.610414,Sam Fender - Rein Me In (w/ Olivia Dean)
Creep,Radiohead,2011657,-91449,14176633,Rock,GB,59,842,16188290,Falling,Average,Evergreen,Decreasing,2.011657,14.176633,Radiohead - Creep
Opalite,Taylor Swift,1992549,-70008,14093798,Pop,US,60,170,16086347,Falling,Average,Evergreen,Decreasing,1.992549,14.093798,Taylor Swift - Opalite
FEVER DREAM,Alex Warren,1992250,-130117,13935046,Offizielle Charts,GB,61,23,15927296,Falling,Average,New,Decreasing,1.99225,13.935046,Alex Warren - FEVER DREAM
dopamina (w/ Tito Double P),Peso Pluma,1952764,66159,12629601,Regional Mexicano,MX,62,86,14582365,Rising,Average,Stable Hit,Increasing,1.952764,12.629601,Peso Pluma - dopamina (w/ Tito Double P)
E85,Don Toliver,1948495,-127853,13479304,Billboard Hot 100,US,63,51,15427799,Falling,Average,Stable Hit,Decreasing,1.948495,13.479304,Don Toliver - E85
That's What I Like,Bruno Mars,1912383,-142486,12699826,Pop,US,65,1254,14612209,Falling,Average,Evergreen,Decreasing,1.912383,12.699826,Bruno Mars - That's What I Like
Dracula,Tame Impala,1906471,-84531,13354497,Dance-Pop,AU,66,138,15260968,Falling,Average,Evergreen,Decreasing,1.906471,13.354497,Tame Impala - Dracula
Dreams - 2004 Remaster,Fleetwood Mac,1894536,109844,11986886,Rock,GB,67,1004,13881422,Rising,Average,Evergreen,Increasing,1.894536,11.986886,Fleetwood Mac - Dreams - 2004 Remaster
Gabriela,KATSEYE,1850006,60664,12468922,Girl Group,US,68,275,14318928,Rising,Average,Evergreen,Increasing,1.850006,12.468922,KATSEYE - Gabriela
Yellow,Coldplay,1828666,-99526,12862160,Alternative Rock,GB,69,1909,14690826,Falling,Average,Evergreen,Decreasing,1.828666,12.86216,Coldplay - Yellow
Locked out of Heaven,Bruno Mars,1827015,-180903,13448378,Pop,US,70,1548,15275393,Falling,Average,Evergreen,Decreasing,1.827015,13.448378,Bruno Mars - Locked out of Heaven
I Wanna Be Yours,Arctic Monkeys,1825413,-80003,13563046,Indie Rock,GB,71,1354,15388459,Falling,Average,Evergreen,Decreasing,1.825413,13.563046,Arctic Monkeys - I Wanna Be Yours
Who,Jimin,1807214,176731,11524586,Contemporary R&B,KR,72,611,13331800,Rising,Average,Evergreen,Increasing,1.807214,11.524586,Jimin - Who
VOY A LLeVARTE PA PR,Bad Bunny,1780848,-133648,12359622,Reggaeton,PR,74,375,14140470,Falling,Average,Evergreen,Decreasing,1.780848,12.359622,Bad Bunny - VOY A LLeVARTE PA PR
daño (w/ Tito Double P),Peso Pluma,1780764,34375,11510694,Regional Mexicano,MX,75,86,13291458,Rising,Average,Stable Hit,Increasing,1.780764,11.510694,Peso Pluma - daño (w/ Tito Double P)
Starboy (w/ Daft Punk),The Weeknd,1761445,-119116,12541479,R&B,CA,76,2095,14302924,Falling,Average,Evergreen,Decreasing,1.761445,12.541479,The Weeknd - Starboy (w/ Daft Punk)
Lose Control,Teddy Swims,1737868,29374,11380332,Pop,US,77,856,13118200,Rising,Average,Evergreen,Increasing,1.737868,11.380332,Teddy Swims - Lose Control
Riptide,Vance Joy,1737857,-5537,11544093,Rock,AU,78,2586,13281950,Falling,Average,Evergreen,Decreasing,1.737857,11.544093,Vance Joy - Riptide
WILDFLOWER,Billie Eilish,1730195,-201850,13900491,Alternative Pop,US,79,674,15630686,Falling,Average,Evergreen,Decreasing,1.730195,13.900491,Billie Eilish - WILDFLOWER
LA CANCIÓN (w/ Bad Bunny),J Balvin,1708412,3072,11498926,Electronic,CO,80,988,13207338,Rising,Average,Evergreen,Increasing,1.708412,11.498926,J Balvin - LA CANCIÓN (w/ Bad Bunny)
Qué Pasaría... (w/ Bad Bunny),Rauw Alejandro,1674168,25719,11406360,Reggaeton,PR,82,427,13080528,Rising,Average,Evergreen,Increasing,1.674168,11.40636,Rauw Alejandro - Qué Pasaría... (w/ Bad Bunny)
Feel Good Inc,Gorillaz,1669648,-99808,11921501,Electronic,England,83,443,13591149,Falling,Average,Evergreen,Decreasing,1.669648,11.921501,Gorillaz - Feel Good Inc
All The Stars (w/ SZA),Kendrick Lamar,1665602,-10997,11456499,Hip Hop,US,84,1016,13122101,Falling,Average,Evergreen,Decreasing,1.665602,11.456499,Kendrick Lamar - All The Stars (w/ SZA)
See You Again (w/ Kali Uchis),"Tyler, The Creator",1662229,73090,10586720,Hip Hop,US,85,1066,12248949,Rising,Average,Evergreen,Increasing,1.662229,10.58672,"Tyler, The Creator - See You Again (w/ Kali Uchis)"
In the End,Linkin Park,1647656,-111701,11401354,Nu Metal,US,86,1012,13049010,Falling,Average,Evergreen,Decreasing,1.647656,11.401354,Linkin Park - In the End
"One Of The Girls (w/ JENNIE, Lily-Rose Depp)",The Weeknd,1643774,-137154,12741548,R&B,CA,87,896,14385322,Falling,Average,Evergreen,Decreasing,1.643774,12.741548,"The Weeknd - One Of The Girls (w/ JENNIE, Lily-Rose Depp)"
Danza Kuduro (w/ Lucenzo),Don Omar,1643700,-105775,10737763,Reggaeton,PR,88,802,12381463,Falling,Average,Evergreen,Decreasing,1.6437,10.737763,Don Omar - Danza Kuduro (w/ Lucenzo)
Aperture,Harry Styles,1643576,-159524,13195579,Pop,England,89,58,14839155,Falling,Average,Stable Hit,Decreasing,1.643576,13.195579,Harry Styles - Aperture
"La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)",W Sound,1639753,-17075,10668572,Falcom,JP,90,389,12308325,Falling,Average,Evergreen,Decreasing,1.639753,10.668572,"W Sound - La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)"
"LA VILLA (w/ Kapo, Gangsta)",Ryan Castro,1634806,64909,10801896,Rock,US,91,75,12436702,Rising,Average,Stable Hit,Increasing,1.634806,10.801896,"Ryan Castro - LA VILLA (w/ Kapo, Gangsta)"
"Good Luck, Babe!",Chappell Roan,1621060,15852,10803226,Pop,US,92,710,12424286,Rising,Average,Evergreen,Increasing,1.62106,10.803226,"Chappell Roan - Good Luck, Babe!"
Viva La Vida,Coldplay,1610233,106290,10117917,Alternative Rock,GB,93,1329,11728150,Rising,Average,Evergreen,Increasing,1.610233,10.117917,Coldplay - Viva La Vida
As It Was,Harry Styles,1608775,-150504,11660629,Pop,England,94,1401,13269404,Falling,Average,Evergreen,Decreasing,1.608775,11.660629,Harry Styles - As It Was
We Are The People,Empire Of The Sun,1594097,-30037,11149329,Electronic,AU,95,242,12743426,Falling,Average,Evergreen,Decreasing,1.594097,11.149329,Empire Of The Sun - We Are The People
The Less I Know The Better,Tame Impala,1593781,-51333,10870662,Psychedelic Rock,AU,96,510,12464443,Falling,Average,Evergreen,Decreasing,1.593781,10.870662,Tame Impala - The Less I Know The Better
505,Arctic Monkeys,1587695,-113645,11653237,Indie Rock,GB,97,1537,13240932,Falling,Average,Evergreen,Decreasing,1.587695,11.653237,Arctic Monkeys - 505
