track_name,artist_name,streams,stream_change,streams_7day,genre,country,pos,days,viral_score,trend,popularity_category,longevity,stream_change_direction,streams_millions,streams_7day_millions,artist_track
Seven (w/ Latto),Jung Kook,1580746,-80854,11202875,Pop,KR,98,981,12783621,Falling,Average,Evergreen,Decreasing,1.580746,11.202875,Jung Kook - Seven (w/ Latto)
Marlboro Rojo,Fuerza Regida,1564019,112870,10014833,Billboard Hot 100,MX,99,317,11578852,Rising,Average,Evergreen,Increasing,1.564019,10.014833,Fuerza Regida - Marlboro Rojo
Todo Lo Fue,Lenin Ramírez,1563733,90601,10043908,Regional Mexicano,MX,100,58,11607641,Rising,Average,Stable Hit,Increasing,1.563733,10.043908,Lenin Ramírez - Todo Lo Fue
The Visitor,SIENNA SPIRO,1558344,-296012,12044907,Pop Soul,GB,101,9,13603251,Falling,Average,New,Decreasing,1.558344,12.044907,SIENNA SPIRO - The Visitor
Billie Jean,Michael Jackson,1551069,20972,9991848,Pop,US,102,363,11542917,Rising,Average,Evergreen,Increasing,1.551069,9.991848,Michael Jackson - Billie Jean
Si Antes Te Hubiera Conocido,KAROL G,1540953,46742,9623813,Reggaeton,CO,103,583,11164766,Rising,Average,Evergreen,Increasing,1.540953,9.623813,KAROL G - Si Antes Te Hubiera Conocido
Pvta Luna,Neton Vega,1537690,56324,10293259,Regional Mexicano,Culiacán,104,127,11830949,Rising,Average,Evergreen,Increasing,1.53769,10.293259,Neton Vega - Pvta Luna
Ya Borracho,Herencia De Grandes,1536251,49704,9999127,Regional Mexicano,Monterrey,105,122,11535378,Rising,Average,Evergreen,Increasing,1.536251,9.999127,Herencia De Grandes - Ya Borracho
undressed,sombr,1535615,-88400,10972970,Indie Pop,US,106,358,12508585,Falling,Average,Evergreen,Decreasing,1.535615,10.97297,sombr - undressed
Shape of You,Ed Sheeran,1532739,-41473,10263688,Pop,GB,107,2815,11796427,Falling,Average,Evergreen,Decreasing,1.532739,10.263688,Ed Sheeran - Shape of You
That’s So True,Gracie Abrams,1526228,-51917,10719195,Folk Pop,US,108,519,12245423,Falling,Average,Evergreen,Decreasing,1.526228,10.719195,Gracie Abrams - That’s So True
Midnight Sun,Zara Larsson,1512185,-10911,10133254,Dance-Pop,SE,109,63,11645439,Falling,Average,Stable Hit,Decreasing,1.512185,10.133254,Zara Larsson - Midnight Sun
When I Was Your Man,Bruno Mars,1508958,144568,10366342,Pop,US,110,1476,11875300,Rising,Average,Evergreen,Increasing,1.508958,10.366342,Bruno Mars - When I Was Your Man
Have You Ever Seen The Rain,Creedence Clearwater Revival,1507387,52997,9344647,Swamp Rock,US,111,484,10852034,Rising,Average,Evergreen,Increasing,1.507387,9.344647,Creedence Clearwater Revival - Have You Ever Seen The Rain
Sparks,Coldplay,1504857,-3015,10932582,Alternative Rock,GB,112,562,12437439,Falling,Average,Evergreen,Decreasing,1.504857,10.932582,Coldplay - Sparks
COQUETA (w/ Grupo Frontera),Fuerza Regida,1503126,62199,9876432,Regional Mexicano,MX,113,309,11379558,Rising,Average,Evergreen,Increasing,1.503126,9.876432,Fuerza Regida - COQUETA (w/ Grupo Frontera)
Somewhere Only We Know,Keane,1496326,10006,10165562,Alternative Rock,GB,114,1193,11661888,Rising,Average,Evergreen,Increasing,1.496326,10.165562,Keane - Somewhere Only We Know
Taste Back,Harry Styles,1480809,-206276,12746602,Rock,England,115,16,14227411,Falling,Average,New,Decreasing,1.480809,12.746602,Harry Styles - Taste Back
Zoo (w/ Shakira),Disney,1466813,189999,4001191,Special Purpose Artist,US,116,58,5468004,Rising,Average,Stable Hit,Increasing,1.466813,4.001191,Disney - Zoo (w/ Shakira)
Smells Like Teen Spirit - Remastered,Nirvana,1453513,-125183,10271555,Grunge,US,117,727,11725068,Falling,Average,Evergreen,Decreasing,1.453513,10.271555,Nirvana - Smells Like Teen Spirit - Remastered
Blinding Lights,The Weeknd,1448450,11224,9729402,R&B,CA,118,2301,11177852,Rising,Average,Evergreen,Increasing,1.44845,9.729402,The Weeknd - Blinding Lights
7-3 (w/ Tito Double P),Peso Pluma,1440677,5573,9736835,Regional Mexicano,MX,119,86,11177512,Rising,Average,Stable Hit,Increasing,1.440677,9.736835,Peso Pluma - 7-3 (w/ Tito Double P)
Porch Light,Noah Kahan,1430611,-374516,12359863,Folk Pop,US,120,9,13790474,Falling,Average,New,Decreasing,1.430611,12.359863,Noah Kahan - Porch Light
Just the Way You Are,Bruno Mars,1423798,-102703,10482326,Pop,US,121,1197,11906124,Falling,Average,Evergreen,Decreasing,1.423798,10.482326,Bruno Mars - Just the Way You Are
Coming Up Roses,Harry Styles,1418986,-230104,12650537,Pop,England,122,16,14069523,Falling,Average,New,Decreasing,1.418986,12.650537,Harry Styles - Coming Up Roses
Nice To Each Other,Olivia Dean,1416007,-50721,9872551,Pop,US,123,212,11288558,Falling,Average,Evergreen,Decreasing,1.416007,9.872551,Olivia Dean - Nice To Each Other
Counting Stars,OneRepublic,1414383,-31879,9525522,Pop,US,124,2495,10939905,Falling,Average,Evergreen,Decreasing,1.414383,9.525522,OneRepublic - Counting Stars
Fame is a Gun,Addison Rae,1404894,-2613,10047427,Pop,US,125,120,11452321,Falling,Average,Evergreen,Decreasing,1.404894,10.047427,Addison Rae - Fame is a Gun
Only Girl (In The World),Rihanna,1398296,-52230,9276305,Pop,US,126,131,10674601,Falling,Average,Evergreen,Decreasing,1.398296,9.276305,Rihanna - Only Girl (In The World)
Bring Me To Life,Evanescence,1396427,-131213,10205781,Rock,US,127,341,11602208,Falling,Average,Evergreen,Decreasing,1.396427,10.205781,Evanescence - Bring Me To Life
Don't Stop The Music,Rihanna,1395227,-40325,9282714,Pop,US,128,117,10677941,Falling,Average,Evergreen,Decreasing,1.395227,9.282714,Rihanna - Don't Stop The Music
Timeless (w/ Playboi Carti),The Weeknd,1392146,-94943,10349253,R&B,CA,129,541,11741399,Falling,Average,Evergreen,Decreasing,1.392146,10.349253,The Weeknd - Timeless (w/ Playboi Carti)
Promiscuous (w/ Timbaland),Nelly Furtado,1390532,-5054,8860680,Pop,CA,130,171,10251212,Falling,Average,Evergreen,Decreasing,1.390532,8.86068,Nelly Furtado - Promiscuous (w/ Timbaland)
"Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)",Pitbull,1389531,-110927,9497950,Dance-Pop,US,131,511,10887481,Falling,Average,Evergreen,Decreasing,1.389531,9.49795,"Pitbull - Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)"
"chiclona (w/ Tito Double P, LENCHO)",Peso Pluma,1389411,-12742,9202643,Regional Mexicano,MX,132,21,10592054,Falling,Average,New,Decreasing,1.389411,9.202643,"Peso Pluma - chiclona (w/ Tito Double P, LENCHO)"
no tiene sentido,Beéle,1380148,-55381,9480736,Latin,CO,133,287,10860884,Falling,Average,Evergreen,Decreasing,1.380148,9.480736,Beéle - no tiene sentido
Kiss It Better,Rihanna,1379747,-223043,10359276,Pop,US,134,142,11739023,Falling,Average,Evergreen,Decreasing,1.379747,10.359276,Rihanna - Kiss It Better
Body,Don Toliver,1377373,-100397,10001871,Billboard Hot 100,US,135,51,11379244,Falling,Average,Stable Hit,Decreasing,1.377373,10.001871,Don Toliver - Body
The Night We Met,Lord Huron,1368186,-94429,10515041,Indie Rock,US,137,1327,11883227,Falling,Average,Evergreen,Decreasing,1.368186,10.515041,Lord Huron - The Night We Met
Sweet Child O' Mine,Guns N' Roses,1367839,-13859,8983873,Hard Rock,US,138,440,10351712,Falling,Average,Evergreen,Decreasing,1.367839,8.983873,Guns N' Roses - Sweet Child O' Mine
Let Me Love You (w/ Justin Bieber),DJ Snake,1364636,-88823,10084292,Dance,FR,139,809,11448928,Falling,Average,Evergreen,Decreasing,1.364636,10.084292,DJ Snake - Let Me Love You (w/ Justin Bieber)
Numb,Linkin Park,1350782,-120313,9629438,Nu Metal,US,140,704,10980220,Falling,Average,Evergreen,Decreasing,1.350782,9.629438,Linkin Park - Numb
Africa,TOTO,1350745,-23426,7537107,Rock,US,141,753,8887852,Falling,Average,Evergreen,Decreasing,1.350745,7.537107,TOTO - Africa
Who Knows,Daniel Caesar,1349819,-151500,10486538,Toronto,CA,142,120,11836357,Falling,Average,Evergreen,Decreasing,1.349819,10.486538,Daniel Caesar - Who Knows
The Man Who Can't Be Moved,The Script,1349075,-126873,10424946,Rock,GB,143,157,11774021,Falling,Average,Evergreen,Decreasing,1.349075,10.424946,The Script - The Man Who Can't Be Moved
A Couple Minutes,Olivia Dean,1348112,-57009,9770863,Pop,US,144,118,11118975,Falling,Average,Evergreen,Decreasing,1.348112,9.770863,Olivia Dean - A Couple Minutes
Everybody Wants To Rule The World,Tears For Fears,1345799,28946,6232525,New Wave,GB,145,1027,7578324,Rising,Average,Evergreen,Increasing,1.345799,6.232525,Tears For Fears - Everybody Wants To Rule The World
No One Noticed,The Marías,1342468,-53818,10132311,Rock,GB,146,496,11474779,Falling,Average,Evergreen,Decreasing,1.342468,10.132311,The Marías - No One Noticed
Without Me,Eminem,1335886,-100932,9154300,Hip Hop,US,147,1637,10490186,Falling,Average,Evergreen,Decreasing,1.335886,9.1543,Eminem - Without Me
Hips Don't Lie (w/ Wyclef Jean),Shakira,1330852,24927,6218904,Pop,CO,148,338,7549756,Rising,Average,Evergreen,Increasing,1.330852,6.218904,Shakira - Hips Don't Lie (w/ Wyclef Jean)
Me Rehúso,Danny Ocean,1326162,-38797,8914757,Soundtrack,US,149,617,10240919,Falling,Average,Evergreen,Decreasing,1.326162,8.914757,Danny Ocean - Me Rehúso
"VeLDÁ (w/ Omar Courtz, Dei V)",Bad Bunny,1326149,-90827,9468025,Reggaeton,PR,150,395,10794174,Falling,Average,Evergreen,Decreasing,1.326149,9.468025,"Bad Bunny - VeLDÁ (w/ Omar Courtz, Dei V)"
Style,Taylor Swift,1311077,-73973,8934698,Pop,US,152,347,10245775,Falling,Average,Evergreen,Decreasing,1.311077,8.934698,Taylor Swift - Style
Payphone (w/ Wiz Khalifa),Maroon 5,1306200,-28788,9226178,Pop,US,153,712,10532378,Falling,Average,Evergreen,Decreasing,1.3062,9.226178,Maroon 5 - Payphone (w/ Wiz Khalifa)
Please Please Please,Sabrina Carpenter,1296957,-1727,5009467,Pop,US,154,503,6306424,Falling,Average,Evergreen,Decreasing,1.296957,5.009467,Sabrina Carpenter - Please Please Please
TU SANCHO,Fuerza Regida,1296297,19803,8708123,Billboard Hot 100,MX,155,284,10004420,Rising,Average,Evergreen,Increasing,1.296297,8.708123,Fuerza Regida - TU SANCHO
Shut up My Moms Calling,Hotel Ugly,1294677,-8737,9158699,R&B,US,156,773,10453376,Falling,Average,Evergreen,Decreasing,1.294677,9.158699,Hotel Ugly - Shut up My Moms Calling
"Ready, Steady, Go!",Harry Styles,1294001,-190275,11338844,Pop,England,157,16,12632845,Falling,Average,New,Decreasing,1.294001,11.338844,"Harry Styles - Ready, Steady, Go!"
We Found Love (w/ Calvin Harris),Rihanna,1292535,-110188,7904030,Pop,US,158,823,9196565,Falling,Average,Evergreen,Decreasing,1.292535,7.90403,Rihanna - We Found Love (w/ Calvin Harris)
Sex on Fire,Kings of Leon,1290404,5746,3835428,Alternative Rock,US,159,63,5125832,Rising,Average,Stable Hit,Increasing,1.290404,3.835428,Kings of Leon - Sex on Fire
Wonderwall - Remastered,Oasis,1286520,-64148,8821556,Britpop,GB,160,884,10108076,Falling,Average,Evergreen,Decreasing,1.28652,8.821556,Oasis - Wonderwall - Remastered
Too Sweet,Hozier,1283948,40456,6149401,Pop,IE,161,620,7433349,Rising,Average,Evergreen,Increasing,1.283948,6.149401,Hozier - Too Sweet
"Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",Macklemore & Ryan Lewis,1282248,-87604,8781747,Hip Hop,US,163,1211,10063995,Falling,Average,Evergreen,Decreasing,1.282248,8.781747,"Macklemore & Ryan Lewis - Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)"
DAISIES,Justin Bieber,1281664,-20169,8990092,Pop,CA,164,252,10271756,Falling,Average,Evergreen,Decreasing,1.281664,8.990092,Justin Bieber - DAISIES
Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee),Post Malone,1281251,-6790,5025791,Pop,US,165,2292,6307042,Falling,Average,Evergreen,Decreasing,1.281251,5.025791,Post Malone - Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee)
Take on Me - 2015 Remaster,a-ha,1279646,-21334,4937908,Pop,NO,167,14,6217554,Falling,Average,New,Decreasing,1.279646,4.937908,a-ha - Take on Me - 2015 Remaster
Can't Stop - 2014 Remaster,Red Hot Chili Peppers,1275766,-114450,9103531,Alternative Rock,US,169,20,10379297,Falling,Average,New,Decreasing,1.275766,9.103531,Red Hot Chili Peppers - Can't Stop - 2014 Remaster
Poker Face,Lady Gaga,1275472,-64590,8736190,Pop,US,170,389,10011662,Falling,Average,Evergreen,Decreasing,1.275472,8.73619,Lady Gaga - Poker Face
Cruel Summer,Taylor Swift,1268541,9198,2527884,Pop,US,172,1014,3796425,Rising,Average,Evergreen,Increasing,1.268541,2.527884,Taylor Swift - Cruel Summer
Boys Don't Cry,The Cure,1263767,15843,6006104,New Wave,GB,173,53,7269871,Rising,Average,Stable Hit,Increasing,1.263767,6.006104,The Cure - Boys Don't Cry
luther,Kendrick Lamar,1260494,-89450,9151667,Hip Hop,US,175,483,10412161,Falling,Average,Evergreen,Decreasing,1.260494,9.151667,Kendrick Lamar - luther
What You Saying,Lil Uzi Vert,1259173,-27420,8754899,Rap,US,176,80,10014072,Falling,Average,Stable Hit,Decreasing,1.259173,8.754899,Lil Uzi Vert - What You Saying
S&M,Rihanna,1257351,-87753,7352626,Pop,US,177,30,8609977,Falling,Average,New,Decreasing,1.257351,7.352626,Rihanna - S&M
No Pole,Don Toliver,1254541,-53350,9273774,Billboard Hot 100,US,178,454,10528315,Falling,Average,Evergreen,Decreasing,1.254541,9.273774,Don Toliver - No Pole
Last Friday Night (T.G.I.F.),Katy Perry,1251765,-19664,2523194,Pop,US,179,99,3774959,Falling,Average,Stable Hit,Decreasing,1.251765,2.523194,Katy Perry - Last Friday Night (T.G.I.F.)
Just Keep Watching (From F1® The Movie) (w/ F1 The Album),Tate McRae,1245007,-77995,9035434,Dolby Atmos,CA,181,270,10280441,Falling,Average,Evergreen,Decreasing,1.245007,9.035434,Tate McRae - Just Keep Watching (From F1® The Movie) (w/ F1 The Album)
Flashing Lights (w/ Dwele),Kanye West,1241168,-39451,8480893,Pop,GB,185,244,9722061,Falling,Average,Evergreen,Decreasing,1.241168,8.480893,Kanye West - Flashing Lights (w/ Dwele)
Gangsta's Paradise (w/ L.V.),Coolio,1239884,-37552,4891917,Hip Hop,US,187,791,6131801,Falling,Average,Evergreen,Decreasing,1.239884,4.891917,Coolio - Gangsta's Paradise (w/ L.V.)
nuts (w/ rainy bear),Lil Peep,1237223,-11727,4787172,Hip Hop,US,188,5,6024395,Falling,Average,New,Decreasing,1.237223,4.787172,Lil Peep - nuts (w/ rainy bear)
Perfect,Ed Sheeran,1227709,-74196,8956978,Pop,GB,190,3070,10184687,Falling,Average,Evergreen,Decreasing,1.227709,8.956978,Ed Sheeran - Perfect
Summertime Sadness,Lana Del Rey,1227362,-104470,7508206,Indie Pop,US,191,1093,8735568,Falling,Average,Evergreen,Decreasing,1.227362,7.508206,Lana Del Rey - Summertime Sadness
Come As You Are - Remastered,Nirvana,1224750,-89453,6372663,Grunge,US,192,153,7597413,Falling,Average,Evergreen,Decreasing,1.22475,6.372663,Nirvana - Come As You Are - Remastered
Breakin' Dishes,Rihanna,1224675,-24245,8638532,Pop,US,193,346,9863207,Falling,Average,Evergreen,Decreasing,1.224675,8.638532,Rihanna - Breakin' Dishes
The Chain - 2004 Remaster,Fleetwood Mac,1210598,-79537,8817306,Rock,GB,196,205,10027904,Falling,Average,Evergreen,Decreasing,1.210598,8.817306,Fleetwood Mac - The Chain - 2004 Remaster
Love On The Brain,Rihanna,1203160,-69820,7439269,Soul,US,197,352,8642429,Falling,Average,Evergreen,Decreasing,1.20316,7.439269,Rihanna - Love On The Brain
Sign of the Times,Harry Styles,1198929,-121566,3816744,Pop,England,198,331,5015673,Falling,Average,Evergreen,Decreasing,1.198929,3.816744,Harry Styles - Sign of the Times
Sorry,Justin Bieber,1192146,-86760,7346804,Pop,CA,199,767,8538950,Falling,Average,Evergreen,Decreasing,1.192146,7.346804,Justin Bieber - Sorry
Life Goes On,BTS,1191777,-76127,8979038,K-Pop,KR,200,207,10170815,Falling,Average,Evergreen,Decreasing,1.191777,8.979038,BTS - Life Goes On
